[1;33mStarting build process...[0m
[1;33mBuilding U-Boot 2015.04...[0m
#
# configuration written to .config
#
scripts/kconfig/conf  --silentoldconfig Kconfig
  DTC     arch/arm/boot/dts/imx6sx-sdb.dtb
  DTC     arch/arm/boot/dts/imx6sx-sdb-btwifi.dtb
  DTC     arch/arm/boot/dts/imx6sx-sdb-emmc.dtb
  DTC     arch/arm/boot/dts/imx6sx-sdb-lcdif1.dtb
  CC      drivers/leds/led-class.o
  DTC     arch/arm/boot/dts/imx6sx-sdb-ldo.dtb
  DTC     arch/arm/boot/dts/imx6sx-sdb-m4.dtb
  DTC     arch/arm/boot/dts/imx6sx-sdb-mqs.dtb
  CC      fs/proc/root.o
  DTC     arch/arm/boot/dts/imx6sx-sdb-sai.dtb
  DTC     arch/arm/boot/dts/imx6sx-19x19-arm2.dtb
  DTC     arch/arm/boot/dts/imx6sx-19x19-arm2-ldo.dtb
  DTC     arch/arm/boot/dts/imx6sx-19x19-arm2-csi.dtb
  CC      drivers/leds/led-triggers.o
  DTC     arch/arm/boot/dts/imx6sx-19x19-arm2-gpmi-weim.dtb
  DTC     arch/arm/boot/dts/imx6sxscm-1gb-evb-ldo.dtb
  CC      fs/proc/base.o
  CC      net/ipv4/sysctl_net_ipv4.o
  DTC     arch/arm/boot/dts/imx6sxscm-1gb-evb-lcdif1-ldo.dtb
  DTC     arch/arm/boot/dts/imx6sxscm-1gb-evb-m4-ldo.dtb
  DTC     arch/arm/boot/dts/imx6sxscm-1gb-evb-mqs-ldo.dtb
  DTC     arch/arm/boot/dts/imx6sxscm-1gb-evb-sai-ldo.dtb
  DTC     arch/arm/boot/dts/imx6sxscm-1gb-evb-btwifi-ldo.dtb
  DTC     arch/arm/boot/dts/imx6sxscm-epop-evb-ldo.dtb
  CC      drivers/leds/leds-gpio.o
  DTC     arch/arm/boot/dts/imx6sxscm-epop-evb-m4-ldo.dtb
  DTC     arch/arm/boot/dts/imx6ul-14x14-ddr3-arm2.dtb
  DTC     arch/arm/boot/dts/imx6ul-14x14-ddr3-arm2-emmc.dtb
  DTC     arch/arm/boot/dts/imx6ul-14x14-ddr3-arm2-flexcan2.dtb
  DTC     arch/arm/boot/dts/imx6ul-14x14-ddr3-arm2-gpmi-weim.dtb
  DTC     arch/arm/boot/dts/imx6ul-14x14-ddr3-arm2-mqs.dtb
  CC      drivers/leds/trigger/ledtrig-timer.o
  DTC     arch/arm/boot/dts/imx6ul-14x14-ddr3-arm2-spdif.dtb
  DTC     arch/arm/boot/dts/imx6ul-14x14-ddr3-arm2-wm8958.dtb
  CC      net/ipv4/proc.o
  DTC     arch/arm/boot/dts/imx6ul-14x14-evk.dtb
  DTC     arch/arm/boot/dts/imx6ul-14x14-evk-btwifi.dtb
  CC      drivers/leds/trigger/ledtrig-oneshot.o
  DTC     arch/arm/boot/dts/imx6ul-14x14-evk-csi.dtb
  DTC     arch/arm/boot/dts/imx6ul-14x14-evk-emmc.dtb
  DTC     arch/arm/boot/dts/imx6ul-14x14-evk-gpmi-weim.dtb
  CC      fs/proc/generic.o
  DTC     arch/arm/boot/dts/imx6ul-14x14-evk-usb-certi.dtb
  CC      drivers/leds/trigger/ledtrig-heartbeat.o
  DTC     arch/arm/boot/dts/imx6ul-14x14-lpddr2-arm2.dtb
  DTC     arch/arm/boot/dts/imx6ul-9x9-evk.dtb
  DTC     arch/arm/boot/dts/imx6ul-9x9-evk-btwifi.dtb
  DTC     arch/arm/boot/dts/imx6ul-9x9-evk-csi.dtb
  DTC     arch/arm/boot/dts/imx6ul-9x9-evk-ldo.dtb
  CC      net/ipv4/tunnel4.o
  DTC     arch/arm/boot/dts/imx6ull-14x14-ddr3-arm2.dtb
  CC      drivers/leds/trigger/ledtrig-backlight.o
  DTC     arch/arm/boot/dts/imx6ull-14x14-ddr3-arm2-adc.dtb
  DTC     arch/arm/boot/dts/imx6ull-14x14-ddr3-arm2-cs42888.dtb
  DTC     arch/arm/boot/dts/imx6ull-14x14-ddr3-arm2-ecspi.dtb
  DTC     arch/arm/boot/dts/imx6ull-14x14-ddr3-arm2-emmc.dtb
  DTC     arch/arm/boot/dts/imx6ull-14x14-ddr3-arm2-epdc.dtb
  DTC     arch/arm/boot/dts/imx6ull-14x14-ddr3-arm2-flexcan2.dtb
  CC      fs/proc/array.o
  DTC     arch/arm/boot/dts/imx6ull-14x14-ddr3-arm2-gpmi-weim.dtb
  DTC     arch/arm/boot/dts/imx6ull-14x14-ddr3-arm2-lcdif.dtb
  DTC     arch/arm/boot/dts/imx6ull-14x14-ddr3-arm2-ldo.dtb
  CC      drivers/leds/trigger/ledtrig-gpio.o
  DTC     arch/arm/boot/dts/imx6ull-14x14-ddr3-arm2-qspi.dtb
  DTC     arch/arm/boot/dts/imx6ull-14x14-ddr3-arm2-qspi-all.dtb
  DTC     arch/arm/boot/dts/imx6ull-14x14-ddr3-arm2-tsc.dtb
  DTC     arch/arm/boot/dts/imx6ull-14x14-ddr3-arm2-uart2.dtb
  DTC     arch/arm/boot/dts/imx6ull-14x14-ddr3-arm2-usb.dtb
  LD      drivers/leds/trigger/built-in.o
  LD      drivers/leds/built-in.o
  DTC     arch/arm/boot/dts/imx6ull-14x14-ddr3-arm2-wm8958.dtb
  LD      drivers/lguest/built-in.o
  LD      drivers/macintosh/built-in.o
  LD      drivers/media/common/b2c2/built-in.o
  DTC     arch/arm/boot/dts/imx6ull-14x14-evk.dtb
  LD      drivers/media/common/saa7146/built-in.o
  LD      drivers/media/common/siano/built-in.o
  LD      drivers/media/common/built-in.o
  DTC     arch/arm/boot/dts/imx6ull-alientek-emmc.dtb
  LD      drivers/media/firewire/built-in.o
  CC      fs/proc/fd.o
  CC      drivers/media/i2c/soc_camera/ov2640.o
  DTC     arch/arm/boot/dts/imx6ull-alientek-nand.dtb
  CC      net/ipv4/ipconfig.o
  DTC     arch/arm/boot/dts/imx6ull-14x14-evk-btwifi.dtb
  DTC     arch/arm/boot/dts/imx6ull-14x14-evk-emmc.dtb
  DTC     arch/arm/boot/dts/imx6ull-14x14-evk-gpmi-weim.dtb
  DTC     arch/arm/boot/dts/imx6ull-14x14-evk-usb-certi.dtb
  DTC     arch/arm/boot/dts/imx6ull-9x9-evk.dtb
  DTC     arch/arm/boot/dts/imx6ull-9x9-evk-btwifi.dtb
  CC      fs/proc/proc_tty.o
  DTC     arch/arm/boot/dts/imx6ull-9x9-evk-ldo.dtb
  LD      drivers/media/i2c/soc_camera/built-in.o
  DTC     arch/arm/boot/dts/imx6sll-lpddr2-arm2.dtb
  CC      drivers/media/i2c/ir-kbd-i2c.o
  DTC     arch/arm/boot/dts/imx6sll-lpddr3-arm2.dtb
  DTC     arch/arm/boot/dts/imx6sll-lpddr3-arm2-csi.dtb
  DTC     arch/arm/boot/dts/imx6sll-lpddr3-arm2-ecspi.dtb
  DTC     arch/arm/boot/dts/imx6sll-lpddr3-arm2-spdif.dtb
  CC      fs/proc/cmdline.o
  DTC     arch/arm/boot/dts/imx6sll-evk.dtb
  DTC     arch/arm/boot/dts/imx6sll-evk-reva.dtb
  LD      drivers/media/i2c/built-in.o
  CC      fs/proc/consoles.o
  LD      drivers/media/mmc/siano/built-in.o
  CC      net/ipv4/netfilter.o
  LD      drivers/media/mmc/built-in.o
  LD      drivers/media/pci/b2c2/built-in.o
  DTC     arch/arm/boot/dts/imx6sll-evk-btwifi.dtb
  LD      drivers/media/pci/ddbridge/built-in.o
  LD      drivers/media/pci/dm1105/built-in.o
  LD      drivers/media/pci/mantis/built-in.o
  DTC     arch/arm/boot/dts/imx7d-12x12-lpddr3-arm2.dtb
  LD      drivers/media/pci/ngene/built-in.o
  LD      drivers/media/pci/pluto2/built-in.o
  LD      drivers/media/pci/pt1/built-in.o
  LD      drivers/media/pci/pt3/built-in.o
  DTC     arch/arm/boot/dts/imx7d-12x12-lpddr3-arm2-m4.dtb
  LD      drivers/media/pci/saa7146/built-in.o
  LD      drivers/media/pci/smipcie/built-in.o
  CC      fs/proc/cpuinfo.o
  DTC     arch/arm/boot/dts/imx7d-12x12-ddr3-arm2.dtb
  LD      drivers/media/pci/ttpci/built-in.o
  LD      drivers/media/pci/built-in.o
  CC      drivers/media/platform/coda/coda-common.o
  DTC     arch/arm/boot/dts/imx7d-12x12-lpddr3-arm2-ecspi.dtb
  DTC     arch/arm/boot/dts/imx7d-12x12-lpddr3-arm2-enet2.dtb
  DTC     arch/arm/boot/dts/imx7d-12x12-lpddr3-arm2-flexcan.dtb
  CC      fs/proc/devices.o
  DTC     arch/arm/boot/dts/imx7d-12x12-lpddr3-arm2-mipi_dsi.dtb
  DTC     arch/arm/boot/dts/imx7d-12x12-lpddr3-arm2-qspi.dtb
  DTC     arch/arm/boot/dts/imx7d-12x12-lpddr3-arm2-sai.dtb
  CC      fs/proc/interrupts.o
  DTC     arch/arm/boot/dts/imx7d-12x12-lpddr3-arm2-mqs.dtb
  DTC     arch/arm/boot/dts/imx7d-12x12-lpddr3-arm2-pcie.dtb
  CC      fs/proc/loadavg.o
  DTC     arch/arm/boot/dts/imx7d-19x19-lpddr2-arm2.dtb
  DTC     arch/arm/boot/dts/imx7d-sdb.dtb
  DTC     arch/arm/boot/dts/imx7d-sdb-epdc.dtb
  DTC     arch/arm/boot/dts/imx7d-sdb-gpmi-weim.dtb
  LD      net/ipv4/netfilter/built-in.o
  DTC     arch/arm/boot/dts/imx7d-sdb-m4.dtb
  CC      net/ipv4/inet_diag.o
  DTC     arch/arm/boot/dts/imx7d-sdb-qspi.dtb
  CC      fs/proc/meminfo.o
  DTC     arch/arm/boot/dts/imx7d-sdb-mipi-dsi.dtb
  DTC     arch/arm/boot/dts/imx7d-sdb-reva.dtb
  DTC     arch/arm/boot/dts/imx7d-sdb-reva-epdc.dtb
  DTC     arch/arm/boot/dts/imx7d-sdb-reva-gpmi-weim.dtb
  DTC     arch/arm/boot/dts/imx7d-sdb-reva-hdmi-audio.dtb
  CC      drivers/media/platform/coda/coda-bit.o
  DTC     arch/arm/boot/dts/imx7d-sdb-reva-m4.dtb
  CC      fs/proc/stat.o
  DTC     arch/arm/boot/dts/imx7d-sdb-reva-qspi.dtb
  DTC     arch/arm/boot/dts/imx7d-sdb-reva-touch.dtb
  DTC     arch/arm/boot/dts/imx7d-sdb-reva-wm8960.dtb
  DTC     arch/arm/boot/dts/vf500-colibri-eval-v3.dtb
  DTC     arch/arm/boot/dts/vf610-colibri-eval-v3.dtb
  CC      fs/proc/uptime.o
  DTC     arch/arm/boot/dts/vf610-cosmic.dtb
  DTC     arch/arm/boot/dts/vf610-twr.dtb
  CC      net/ipv4/tcp_diag.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      drivers/media/platform/coda/coda-h264.o
  LD      drivers/media/radio/built-in.o
  CC      net/ipv4/tcp_cubic.o
  CC      drivers/media/rc/keymaps/rc-adstech-dvb-t-pci.o
  CC      fs/proc/namespaces.o
  CC      drivers/media/platform/coda/coda-jpeg.o
  CC      drivers/media/rc/keymaps/rc-alink-dtu-m.o
  LD      drivers/media/platform/coda/coda.o
  CC      fs/proc/self.o
  LD      drivers/media/platform/coda/built-in.o
  CC      drivers/media/platform/mxc/output/mxc_pxp_v4l2.o
  CC      drivers/media/rc/keymaps/rc-anysee.o
  CC      drivers/media/rc/keymaps/rc-apac-viewcomp.o
  CC      net/ipv4/xfrm4_policy.o
  CC      fs/proc/thread_self.o
  CC      drivers/media/rc/keymaps/rc-asus-pc39.o
  CC      fs/proc/proc_sysctl.o
  CC      drivers/media/rc/keymaps/rc-asus-ps3-100.o
  LD      drivers/media/platform/mxc/output/built-in.o
  LD      drivers/media/platform/omap/built-in.o
  CC      drivers/media/platform/soc_camera/soc_camera.o
  CC      drivers/media/rc/keymaps/rc-ati-tv-wonder-hd-600.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/media/rc/keymaps/rc-ati-x10.o
  CC      drivers/media/rc/keymaps/rc-avermedia-a16d.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/media/rc/keymaps/rc-avermedia.o
  CC      fs/proc/proc_net.o
  CC      drivers/media/rc/keymaps/rc-avermedia-cardbus.o
  CC      drivers/media/rc/keymaps/rc-avermedia-dvbt.o
  CC      drivers/media/platform/soc_camera/soc_mediabus.o
  CC      drivers/media/rc/keymaps/rc-avermedia-m135a.o
  CC      fs/proc/kmsg.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/media/rc/keymaps/rc-avermedia-m733a-rm-k6.o
  CC      fs/proc/page.o
  CC      drivers/media/rc/keymaps/rc-avermedia-rm-ks.o
  CC      drivers/media/platform/soc_camera/mx3_camera.o
  LD      fs/proc/proc.o
  CC      drivers/media/rc/keymaps/rc-avertv-303.o
  LD      fs/proc/built-in.o
  CC      fs/quota/dquot.o
  CC      drivers/media/rc/keymaps/rc-azurewave-ad-tu700.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      drivers/media/rc/keymaps/rc-behold.o
  LD      drivers/media/platform/soc_camera/built-in.o
  LD      drivers/media/platform/built-in.o
  CC      drivers/media/rc/keymaps/rc-behold-columbus.o
  CC      fs/ramfs/inode.o
  CC      drivers/media/rc/keymaps/rc-budget-ci-old.o
  CC      drivers/media/rc/keymaps/rc-cinergy-1400.o
  CC      fs/ramfs/file-mmu.o
  CC      drivers/media/rc/keymaps/rc-cinergy.o
  LD      fs/ramfs/ramfs.o
  LD      fs/ramfs/built-in.o
  CC      fs/sysfs/file.o
  CC      drivers/media/rc/keymaps/rc-delock-61959.o
  LD      net/ipv4/built-in.o
  CC      net/ipv6/af_inet6.o
  CC      drivers/media/rc/keymaps/rc-dib0700-nec.o
  CC      fs/quota/quota.o
  CC      fs/sysfs/dir.o
  CC      drivers/media/rc/keymaps/rc-dib0700-rc5.o
  CC      drivers/media/rc/keymaps/rc-digitalnow-tinytwin.o
  CC      fs/sysfs/symlink.o
  CC      drivers/media/rc/keymaps/rc-digittrade.o
  CC      fs/quota/kqid.o
  CC      drivers/media/rc/keymaps/rc-dm1105-nec.o
  CC      fs/sysfs/mount.o
  CC      net/ipv6/anycast.o
  CC      fs/quota/netlink.o
  CC      drivers/media/rc/keymaps/rc-dntv-live-dvb-t.o
  CC      fs/sysfs/group.o
  CC      drivers/media/rc/keymaps/rc-dntv-live-dvbt-pro.o
  CC      drivers/media/rc/keymaps/rc-dvbsky.o
  LD      fs/sysfs/built-in.o
  CC      fs/ubifs/shrinker.o
  LD      fs/quota/built-in.o
  CC      net/ipv6/ip6_output.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/media/rc/keymaps/rc-em-terratec.o
  CC      fs/ubifs/journal.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv2.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv.o
  CC      drivers/media/rc/keymaps/rc-encore-enltv-fm53.o
  LD      fs/udf/built-in.o
  CC      fs/eventpoll.o
  CC      drivers/media/rc/keymaps/rc-evga-indtube.o
  CC      drivers/media/rc/keymaps/rc-eztv.o
  CC      fs/ubifs/file.o
  CC      drivers/media/rc/keymaps/rc-flydvb.o
  CC      drivers/media/rc/keymaps/rc-flyvideo.o
  CC      fs/anon_inodes.o
  CC      drivers/media/rc/keymaps/rc-fusionhdtv-mce.o
  CC      net/ipv6/addrconf.o
  CC      fs/ubifs/dir.o
  CC      drivers/media/rc/keymaps/rc-gadmei-rm008z.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/media/rc/keymaps/rc-genius-tvgo-a11mce.o
  CC      drivers/media/rc/keymaps/rc-gotview7135.o
  CC      fs/ubifs/super.o
  CC      fs/signalfd.o
  CC      drivers/media/rc/keymaps/rc-imon-mce.o
  CC      drivers/media/rc/keymaps/rc-imon-pad.o
  CC      drivers/media/rc/keymaps/rc-iodata-bctv7e.o
  CC      fs/timerfd.o
  CC      drivers/media/rc/keymaps/rc-it913x-v1.o
  CC      drivers/media/rc/keymaps/rc-it913x-v2.o
  CC      fs/ubifs/sb.o
  CC      drivers/media/rc/keymaps/rc-kaiomy.o
  CC      fs/eventfd.o
  CC      drivers/media/rc/keymaps/rc-kworld-315u.o
  CC      drivers/media/rc/keymaps/rc-kworld-pc150u.o
  CC      net/ipv6/route.o
  CC      drivers/media/rc/keymaps/rc-kworld-plus-tv-analog.o
  CC      fs/aio.o
  CC      fs/ubifs/io.o
  CC      drivers/media/rc/keymaps/rc-leadtek-y04g0051.o
  CC      drivers/media/rc/keymaps/rc-lirc.o
  CC      fs/ubifs/tnc.o
  CC      drivers/media/rc/keymaps/rc-lme2510.o
  CC      drivers/media/rc/keymaps/rc-manli.o
  CC      fs/locks.o
  CC      drivers/media/rc/keymaps/rc-medion-x10.o
  CC      drivers/media/rc/keymaps/rc-medion-x10-digitainer.o
  CC      drivers/media/rc/keymaps/rc-medion-x10-or2x.o
  CC      drivers/media/rc/keymaps/rc-msi-digivox-ii.o
  CC      net/ipv6/ip6_fib.o
  CC      fs/ubifs/master.o
  CC      drivers/media/rc/keymaps/rc-msi-digivox-iii.o
  CC      drivers/media/rc/keymaps/rc-msi-tvanywhere.o
  CC      fs/binfmt_script.o
  CC      drivers/media/rc/keymaps/rc-msi-tvanywhere-plus.o
  CC      fs/ubifs/scan.o
  CC      drivers/media/rc/keymaps/rc-nebula.o
  CC      fs/binfmt_elf.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      fs/ubifs/replay.o
  CC      drivers/media/rc/keymaps/rc-nec-terratec-cinergy-xs.o
  CC      drivers/media/rc/keymaps/rc-norwood.o
  CC      drivers/media/rc/keymaps/rc-npgtech.o
  CC      drivers/media/rc/keymaps/rc-pctv-sedna.o
  CC      fs/ubifs/log.o
  CC      fs/mbcache.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-color.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-grey.o
  CC      net/ipv6/ndisc.o
  CC      fs/ubifs/commit.o
  CC      drivers/media/rc/keymaps/rc-pinnacle-pctv-hd.o
  CC      drivers/media/rc/keymaps/rc-pixelview.o
  CC      drivers/media/rc/keymaps/rc-pixelview-mk12.o
  CC      fs/posix_acl.o
  CC      fs/ubifs/gc.o
  CC      drivers/media/rc/keymaps/rc-pixelview-002t.o
  CC      drivers/media/rc/keymaps/rc-pixelview-new.o
  CC      drivers/media/rc/keymaps/rc-powercolor-real-angel.o
  CC      fs/ubifs/orphan.o
  CC      fs/coredump.o
  CC      drivers/media/rc/keymaps/rc-proteus-2309.o
  CC      net/ipv6/udp.o
  CC      drivers/media/rc/keymaps/rc-purpletv.o
  CC      drivers/media/rc/keymaps/rc-pv951.o
  CC      fs/ubifs/budget.o
  CC      drivers/media/rc/keymaps/rc-hauppauge.o
  CC      fs/drop_caches.o
  CC      drivers/media/rc/keymaps/rc-rc6-mce.o
  CC      fs/ubifs/find.o
  CC      drivers/media/rc/keymaps/rc-real-audio-220-32-keys.o
  CC      drivers/media/rc/keymaps/rc-reddo.o
  CC      drivers/media/rc/keymaps/rc-snapstream-firefly.o
  CC      drivers/media/rc/keymaps/rc-streamzap.o
  CC      drivers/media/rc/keymaps/rc-tbs-nec.o
  CC      drivers/mfd/stmpe.o
  CC      fs/ubifs/tnc_commit.o
  CC      drivers/media/rc/keymaps/rc-technisat-usb2.o
  CC      net/ipv6/udplite.o
  CC      drivers/media/rc/keymaps/rc-terratec-cinergy-xs.o
  CC      drivers/mfd/stmpe-i2c.o
  CC      drivers/media/rc/keymaps/rc-terratec-slim.o
  CC      fs/ubifs/compress.o
  CC      net/ipv6/raw.o
  CC      drivers/media/rc/keymaps/rc-terratec-slim-2.o
  CC      drivers/mfd/mc13xxx-core.o
  CC      fs/ubifs/lpt.o
  CC      drivers/media/rc/keymaps/rc-tevii-nec.o
  CC      drivers/media/rc/keymaps/rc-tivo.o
  CC      drivers/mfd/mc13xxx-spi.o
  CC      drivers/media/rc/keymaps/rc-total-media-in-hand.o
  CC      net/ipv6/icmp.o
  CC      drivers/mfd/mc13xxx-i2c.o
  CC      drivers/media/rc/keymaps/rc-total-media-in-hand-02.o
  CC      drivers/media/rc/keymaps/rc-trekstor.o
  CC      drivers/mfd/mfd-core.o
  CC      fs/ubifs/lprops.o
  CC      drivers/media/rc/keymaps/rc-tt-1500.o
  CC      drivers/media/rc/keymaps/rc-twinhan1027.o
  CC      drivers/mfd/da9052-irq.o
  CC      drivers/media/rc/keymaps/rc-videomate-m1f.o
  CC      net/ipv6/mcast.o
  CC      drivers/media/rc/keymaps/rc-videomate-s350.o
  CC      drivers/mfd/da9052-core.o
  CC      fs/ubifs/recovery.o
  CC      drivers/media/rc/keymaps/rc-videomate-tv-pvr.o
  CC      drivers/media/rc/keymaps/rc-winfast.o
  CC      drivers/mfd/da9052-i2c.o
  CC      drivers/media/rc/keymaps/rc-winfast-usbii-deluxe.o
  CC      drivers/mfd/syscon.o
  CC      fs/ubifs/ioctl.o
  CC      drivers/media/rc/keymaps/rc-su3000.o
  LD      drivers/media/rc/keymaps/built-in.o
  CC      fs/ubifs/lpt_commit.o
  LD      drivers/mfd/built-in.o
  CC      fs/ubifs/tnc_misc.o
  CC      drivers/media/rc/rc-main.o
  CC      fs/ubifs/xattr.o
  CC      net/ipv6/reassembly.o
  CC      drivers/media/rc/rc-ir-raw.o
  CC      fs/ubifs/debug.o
  LD      drivers/misc/carma/built-in.o
  LD      drivers/misc/cb710/built-in.o
  CC      drivers/misc/eeprom/at24.o
  CC      drivers/misc/eeprom/at25.o
  CC      drivers/media/rc/ir-nec-decoder.o
  LD      drivers/misc/eeprom/built-in.o
  CC      drivers/media/rc/ir-rc5-decoder.o
  LD      drivers/misc/lis3lv02d/built-in.o
  LD      drivers/misc/mic/built-in.o
  LD      drivers/misc/ti-st/built-in.o
  CC      drivers/misc/sram.o
  CC      net/ipv6/tcp_ipv6.o
  LD      drivers/misc/built-in.o
  CC      net/ipv6/ping.o
  CC      drivers/media/rc/ir-rc6-decoder.o
  LD      fs/ubifs/ubifs.o
  LD      fs/ubifs/built-in.o
  LD      fs/built-in.o
  CC      drivers/media/rc/ir-jvc-decoder.o
  CC      drivers/media/rc/ir-sony-decoder.o
  CC      drivers/media/rc/ir-sanyo-decoder.o
  CC      drivers/media/rc/ir-sharp-decoder.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/media/rc/ir-mce_kbd-decoder.o
  CC      drivers/media/rc/ir-xmp-decoder.o
  CC      drivers/media/rc/gpio-ir-recv.o
  CC      net/mac80211/main.o
  CC      net/mac80211/status.o
  LD      drivers/media/rc/rc-core.o
  LD      drivers/media/rc/built-in.o
  LD      drivers/media/tuners/built-in.o
  LD      drivers/media/usb/b2c2/built-in.o
  LD      drivers/media/usb/dvb-usb/built-in.o
  LD      drivers/media/usb/dvb-usb-v2/built-in.o
  LD      drivers/media/usb/s2255/built-in.o
  LD      drivers/media/usb/siano/built-in.o
  LD      drivers/media/usb/stkwebcam/built-in.o
  LD      drivers/media/usb/ttusb-budget/built-in.o
  LD      drivers/media/usb/ttusb-dec/built-in.o
  LD      drivers/media/usb/zr364xx/built-in.o
  LD      drivers/media/usb/built-in.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC      net/ipv6/datagram.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  CC      net/mac80211/sta_info.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/mac80211/wep.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/media/v4l2-core/v4l2-device.o
  CC      net/mac80211/wpa.o
  CC      net/mac80211/scan.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      net/ipv6/xfrm6_state.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/media/v4l2-core/v4l2-ctrls.o
  CC      net/ipv6/xfrm6_output.o
  CC      net/mac80211/offchannel.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/ipv6/netfilter.o
  CC      net/mac80211/ht.o
  CC      net/ipv6/proc.o
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  CC      net/ipv6/xfrm6_mode_transport.o
  CC      net/ipv6/xfrm6_mode_tunnel.o
  CC      net/mac80211/agg-tx.o
  CC      drivers/media/v4l2-core/v4l2-clk.o
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      net/ipv6/xfrm6_mode_beet.o
  LD      net/ipv6/netfilter/built-in.o
  CC      net/ipv6/sit.o
  CC      drivers/media/v4l2-core/v4l2-of.o
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      net/mac80211/agg-rx.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      net/netfilter/core.o
  CC      net/ipv6/addrconf_core.o
  CC      net/mac80211/vht.o
  CC      drivers/media/v4l2-core/videobuf-core.o
  CC      net/netfilter/nf_log.o
  CC      net/mac80211/ibss.o
  CC      net/ipv6/exthdrs_core.o
  CC      drivers/media/v4l2-core/videobuf-dma-contig.o
  CC      net/netfilter/nf_queue.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/mac80211/iface.o
  CC      drivers/media/v4l2-core/videobuf2-core.o
  CC      net/ipv6/ip6_icmp.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/mac80211/rate.o
  LD      net/netfilter/netfilter.o
  CC      net/ipv6/output_core.o
  LD      net/netfilter/built-in.o
  CC      net/ipv6/protocol.o
  CC      drivers/media/v4l2-core/videobuf2-memops.o
  CC      net/ipv6/ip6_offload.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/media/v4l2-core/videobuf2-vmalloc.o
  CC      net/mac80211/michael.o
  CC      net/mac80211/tkip.o
  CC      net/netlink/af_netlink.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/media/v4l2-core/videobuf2-dma-contig.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/mac80211/aes_ccm.o
  CC      net/ipv6/inet6_hashtables.o
  LD      drivers/media/v4l2-core/videodev.o
  LD      drivers/media/v4l2-core/built-in.o
  LD      drivers/media/built-in.o
  CC      drivers/mmc/card/block.o
  CC      net/mac80211/aes_gcm.o
  CC      net/mac80211/aes_cmac.o
  CC      net/netlink/genetlink.o
  LD      net/ipv6/ipv6.o
  LD      net/ipv6/built-in.o
  CC      net/packet/af_packet.o
  CC      drivers/mmc/card/queue.o
  CC      net/mac80211/aes_gmac.o
  LD      drivers/mmc/card/mmc_block.o
  LD      drivers/mmc/card/built-in.o
  CC      drivers/mmc/core/core.o
  LD      net/netlink/built-in.o
  CC      net/mac80211/cfg.o
  CC      net/rfkill/core.o
  CC      net/rfkill/input.o
  LD      net/packet/built-in.o
  CC      net/sched/sch_generic.o
  LD      net/rfkill/rfkill.o
  LD      net/rfkill/built-in.o
  CC      net/sunrpc/clnt.o
  CC      drivers/mmc/core/bus.o
  CC      net/mac80211/ethtool.o
  CC      drivers/mmc/core/host.o
  CC      net/sched/sch_mq.o
  CC      net/mac80211/rx.o
  LD      net/sched/built-in.o
  CC      net/unix/af_unix.o
  CC      drivers/mmc/core/mmc.o
  CC      net/sunrpc/xprt.o
  CC      drivers/mmc/core/mmc_ops.o
  CC      net/sunrpc/socklib.o
  CC      drivers/mmc/core/sd.o
  CC      net/unix/garbage.o
  CC      net/mac80211/spectmgmt.o
  CC      net/sunrpc/xprtsock.o
  CC      drivers/mmc/core/sd_ops.o
  CC      net/unix/sysctl_net_unix.o
  CC      net/mac80211/tx.o
  LD      net/unix/unix.o
  LD      net/unix/built-in.o
  CC      net/wireless/core.o
  CC      drivers/mmc/core/sdio.o
  CC      net/sunrpc/sched.o
  CC      drivers/mmc/core/sdio_ops.o
